timestamp,open,high,low,close,direction,Support,Resistance
2022-08-25,302.542,302.807,291.556,295.897,SHORT,"[840.0, 880.0]","[900.0, 895.0, 940.0]"
2022-08-26,297.297,301.956,287.376,288.017,SHORT,"[877.0, 880.0, 840.0, 835.0, 845.0]","[900.0, 908.0, 980.5, 940.0]"
2022-08-27,297.297,301.956,287.376,288.017,SHORT,[290.0],"[300.0, 322.0, 323.0, 324.0, 422.0]"
2022-08-28,297.297,301.956,287.376,288.017,LONG,"[285.0, 286.0, 84.0]","[290.0, 292.0, 295.0]"
2022-08-31,280.497,280.837,271.776,275.337,SHORT,"[280.0, 247.0, 150.0, 185.0]","[287.0, 288.0, 292.0]"
2022-09-01,272.266,277.497,266.116,277.106,SHORT,"[273.0, 262.0]","[280.0, 285.0, 287.0, 291.0, 292.0]"
2022-09-02,280.876,282.116,269.056,269.737,NONE,"[273.0, 270.0, 262.0, 268.0, 267.0]","[281.0, 280.0, 282.0, 290.0, 295.0, 293.0, 294.0]"
2022-09-03,280.876,282.116,269.056,269.737,LONG,[266.0],"[280.0, 282.0, 281.0, 285.0, 290.0, 286.0, 288.0]"
2022-09-04,280.876,282.116,269.056,269.737,NONE,"[266.0, 262.0, 267.0]","[290.0, 285.0, 282.0, 288.0]"
2022-09-08,280.927,289.477,279.757,289.207,LONG,"[270.0, 267.0]","[280.0, 285.0, 290.0, 288.0]"
2022-09-09,291.547,299.817,291.156,299.617,NONE,"[280.0, 277.0]","[284.0, 290.0]"
2022-09-10,291.547,299.817,291.156,299.617,SHORT,"[285.0, 286.0]","[290.0, 295.0]"
2022-09-11,291.547,299.817,291.156,299.617,NONE,"[290.0, 400.0]","[303.0, 312.0, 412.0]"
2022-09-14,292.107,305.917,291.556,302.507,NONE,"[290.0, 285.0]","[312.0, 325.0]"
2022-09-15,301.626,309.077,300.657,303.657,LONG,"[285.0, 290.0]","[300.0, 312.0, 325.0]"
2022-09-16,299.347,303.637,295.527,302.966,LONG,[299.0],"[306.0, 312.0, 319.0, 320.0]"
2022-09-17,299.347,303.637,295.527,302.966,SHORT,[],"[306.0, 312.0]"
2022-09-18,299.347,303.637,295.527,302.966,SHORT,"[250.0, 255.0, 292.0, 293.0]",[306.0]
2022-09-22,299.996,301.177,285.796,288.467,SHORT,"[250.0, 265.0, 273.0, 295.0, 300.0]","[312.0, 313.0, 317.0, 318.0, 325.0]"
2022-09-23,282.916,284.307,272.797,274.796,SHORT,"[293.0, 294.0, 295.0]","[310.0, 312.0, 313.0, 317.0]"
2022-09-24,282.916,284.307,272.797,274.796,SHORT,"[285.0, 280.0, 276.0, 262.0, 250.0]","[294.0, 295.0, 300.0]"
2022-09-25,282.916,284.307,272.797,274.796,LONG,"[275.0, 273.0]","[288.0, 293.0, 300.0]"
2022-09-28,282.996,288.977,277.506,287.607,NONE,"[275.0, 274.0, 273.0, 267.0, 262.0, 257.0]","[283.0, 284.0, 290.0, 300.0]"
2022-09-29,282.756,283.596,265.737,268.067,SHORT,"[267.0, 262.0, 256.0]","[288.5, 290.0]"
2022-10-01,265.977,275.507,262.306,264.997,NONE,"[267.0, 262.0, 256.0, 248.0]",[]
2022-10-02,265.977,275.507,262.306,264.997,SHORT,"[265.1, 262.0, 258.0, 247.0, 230.0, 220.0, 200.0, 185.0, 150.0]",[]
2022-10-05,245.302,246.636,233.246,240.457,LONG,"[233.0, 187.0, 150.0, 210.0, 220.0]","[247.0, 264.0, 267.0, 270.0, 272.0]"
2022-10-06,239.316,244.496,235.336,238.016,SHORT,"[230.0, 220.0, 210.0, 187.0, 150.0, 233.0]","[247.0, 260.0, 262.0, 264.0, 270.0, 272.0]"
2022-10-07,233.987,234.527,222.006,222.697,LONG,[233.0],"[254.0, 260.0, 270.0]"
2022-10-08,233.987,234.527,222.006,222.697,NONE,"[233.0, 237.0, 228.0, 222.0]","[240.0, 254.61, 270.0]"
2022-10-09,233.987,234.527,222.006,222.697,SHORT,"[220.0, 216.0, 210.0, 205.0, 187.0, 150.0]","[263.0, 265.0, 270.0]"
2022-10-12,215.427,219.226,211.496,217.097,LONG,[207.0],"[235.0, 245.0, 253.0, 262.0]"
2022-10-13,208.297,222.947,206.196,221.697,NONE,"[215.0, 208.0, 210.0, 207.0, 200.0]",[228.0]
2022-10-14,223.886,226.177,204.146,204.997,NONE,[217.32],"[223.0, 245.0]"
2022-10-15,223.886,226.177,204.146,204.997,NONE,[],"[224.0, 225.0, 372.0, 373.0, 245.0]"
2022-10-16,223.886,226.177,204.146,204.997,LONG,"[180.0, 200.0]","[225.0, 206.0, 236.0, 246.0]"
2022-10-19,219.647,222.867,217.746,222.207,NONE,"[209.0, 100.0, 1100.0, 185.0, 205.0]","[221.0, 225.0, 216.0]"
2022-10-20,208.316,215.467,202.0,207.036,LONG,"[217.0, 219.0, 216.0, 210.0, 150.0, 180.0, 204.0]","[246.0, 245.0, 250.0]"
2022-10-22,206.016,214.606,203.746,214.397,NONE,"[205.0, 200.0, 195.0, 185.0, 150.0]",[]
2022-10-23,206.016,214.606,203.746,214.397,LONG,"[203.0, 202.0, 205.0, 200.0]","[222.0, 238.0, 265.0, 287.0]"
2022-10-26,219.116,230.467,218.197,224.506,LONG,"[198.6, 204.0, 210.0]","[211.25, 215.0, 230.0, 243.0, 250.0, 253.0, 379.0]"
2022-10-27,229.827,233.727,222.776,224.957,LONG,[198.0],"[222.4, 225.0, 233.0, 238.0, 240.0, 245.0, 250.0, 260.0, 265.0, 270.0]"
2022-10-29,225.307,228.827,216.227,228.357,LONG,"[212.0, 213.0, 216.0, 218.0, 220.0]","[238.0, 250.0, 265.0]"
2022-10-30,225.307,228.827,216.227,228.357,LONG,"[216.0, 225.0]","[245.0, 250.0, 264.0, 270.0]"
2022-11-02,225.926,227.746,214.756,214.806,LONG,"[204.0, 205.0, 218.0, 225.0]","[229.0, 230.0]"
2022-11-03,211.026,221.137,210.106,215.307,NONE,[],[]
2022-11-04,222.537,223.727,203.076,207.467,LONG,"[213.0, 204.0]",[235.0]
2022-11-05,222.537,223.727,203.076,207.467,LONG,"[213.0, 204.0]","[220.0, 230.0]"
2022-11-06,222.537,223.727,203.076,207.467,LONG,"[204.0, 200.0]","[230.0, 250.0]"
2022-11-09,190.497,195.837,177.116,177.587,SHORT,"[195.0, 187.0, 180.0, 167.0, 166.0, 150.0]","[200.0, 204.0]"
2022-11-10,189.707,190.977,180.006,190.597,NONE,"[187.0, 182.0, 150.0, 120.0]",[180.0]
2022-11-11,185.777,196.477,182.527,195.816,NONE,"[174.0, 150.0, 160.0]","[180.0, 200.0]"
2022-11-12,185.777,196.477,182.527,195.816,LONG,"[180.0, 176.0, 175.0, 191.0]","[200.0, 207.0, 230.0, 237.0, 250.0, 260.0, 410.0]"
2022-11-13,185.777,196.477,182.527,195.816,NONE,"[195.0, 180.0, 177.0]","[197.0, 204.0, 205.0, 212.0, 230.0]"
2022-11-16,191.417,192.467,185.646,186.877,NONE,"[177.0, 178.0, 182.0, 187.0, 190.0, 180.0]","[195.0, 197.0, 200.0, 204.0]"
2022-11-17,183.637,186.096,180.886,183.177,NONE,"[191.0, 192.0, 180.0]","[194.44, 197.0, 196.0, 200.0, 204.0, 400.0, 406.0, 410.0]"
2022-11-18,184.807,184.886,176.526,180.206,SHORT,"[180.0, 150.0]","[195.0, 200.0]"
2022-11-19,184.807,184.886,176.526,180.206,LONG,"[180.8, 177.0, 180.0]","[183.0, 184.0, 195.0, 200.0, 204.0]"
2022-11-20,184.807,184.886,176.526,180.206,LONG,"[180.0, 177.0, 178.0, 166.0, 150.0]",[182.0]
2022-11-23,173.627,183.587,172.496,183.087,LONG,"[167.0, 150.0, 164.0]",[180.0]
2022-11-24,173.627,183.587,172.496,183.087,NONE,"[161.45, 163.0, 166.0]","[180.0, 190.0]"
